MOVIL,ORDEN,FECHAGPS,VELOCIDAD,RUMBO,LAT,LON
545,278,27/02/2015 13:59,23,338,-34.54666972,-58.47210288
545,277,27/02/2015 13:59,13,248,-34.54750657,-58.47162008
545,276,27/02/2015 13:59,15,248,-34.54718471,-58.47059011
545,275,27/02/2015 13:58,0,225,-34.54685211,-58.47007513
545,274,27/02/2015 13:58,0,22,-34.54684138,-58.4700644
545,273,27/02/2015 13:57,0,338,-34.54684138,-58.47003222
545,272,27/02/2015 13:57,1,292,-34.54683065,-58.46995711
545,271,27/02/2015 13:56,0,68,-34.54683065,-58.46994638
545,270,27/02/2015 13:56,0,68,-34.54683065,-58.46994638
545,269,27/02/2015 13:55,0,68,-34.54683065,-58.46994638
545,268,27/02/2015 13:55,0,45,-34.54684138,-58.46996784
545,267,27/02/2015 13:54,0,45,-34.54684138,-58.46996784
545,266,27/02/2015 13:54,0,45,-34.54684138,-58.46996784
545,265,27/02/2015 13:53,0,68,-34.54685211,-58.47000003
545,264,27/02/2015 13:53,0,68,-34.54687357,-58.47012877
545,263,27/02/2015 13:52,0,68,-34.5468843,-58.47022533
545,262,27/02/2015 13:52,0,68,-34.5468843,-58.47022533
545,261,27/02/2015 13:51,0,68,-34.5468843,-58.47022533
545,260,27/02/2015 13:51,0,68,-34.5468843,-58.47022533
545,259,27/02/2015 13:50,0,68,-34.5468843,-58.47022533
545,258,27/02/2015 13:50,0,68,-34.5468843,-58.47022533
545,257,27/02/2015 13:49,0,22,-34.5468843,-58.47022533
545,256,27/02/2015 13:49,30,135,-34.54606891,-58.47137332
545,255,27/02/2015 13:48,31,135,-34.54550028,-58.47224236
545,254,27/02/2015 13:48,26,158,-34.54481363,-58.47308993
545,253,27/02/2015 13:48,36,158,-34.54399824,-58.47361565
545,252,27/02/2015 13:47,15,68,-34.54362273,-58.47463489
545,251,27/02/2015 13:47,0,270,-34.5439446,-58.4756434
545,250,27/02/2015 13:46,0,315,-34.54395533,-58.47558975
545,249,27/02/2015 13:46,0,315,-34.54397678,-58.47562194
545,248,27/02/2015 13:45,0,292,-34.54397678,-58.47566485
545,247,27/02/2015 13:45,0,270,-34.54395533,-58.47565413
545,246,27/02/2015 13:44,1,315,-34.54393387,-58.4756434
545,245,27/02/2015 13:44,0,68,-34.54392314,-58.47570777
545,244,27/02/2015 13:43,0,68,-34.54393387,-58.4757185
545,243,27/02/2015 13:43,19,68,-34.54405189,-58.47607255
545,242,27/02/2015 13:42,20,135,-34.54368711,-58.47692013
545,241,27/02/2015 13:42,28,158,-34.54281807,-58.47734928
545,240,27/02/2015 13:42,29,158,-34.54192758,-58.47775698
545,239,27/02/2015 13:42,24,112,-34.54108,-58.47826123
545,238,27/02/2015 13:41,25,68,-34.54140186,-58.47930193
545,237,27/02/2015 13:41,0,68,-34.54170227,-58.48037481
545,236,27/02/2015 13:41,35,68,-34.54191685,-58.48107219
545,235,27/02/2015 13:41,42,68,-34.5422709,-58.4821558
545,234,27/02/2015 13:40,39,68,-34.54270005,-58.48318577
545,233,27/02/2015 13:40,39,68,-34.54316139,-58.48418355
545,232,27/02/2015 13:40,1,225,-34.54371929,-58.48515987
545,231,27/02/2015 13:39,0,68,-34.54370856,-58.4851706
545,230,27/02/2015 13:39,0,90,-34.54370856,-58.48518133
545,229,27/02/2015 13:38,0,90,-34.54370856,-58.48519206
545,228,27/02/2015 13:38,0,112,-34.54369783,-58.48520279
545,227,27/02/2015 13:21,0,338,-34.54375148,-58.48511696
545,226,27/02/2015 13:21,0,68,-34.54376221,-58.48511696
545,225,27/02/2015 13:20,0,90,-34.54377294,-58.48511696
545,224,27/02/2015 13:20,0,45,-34.54377294,-58.48513842
545,223,27/02/2015 13:19,0,292,-34.54378366,-58.48512769
545,222,27/02/2015 13:19,0,338,-34.54377294,-58.48511696
545,221,27/02/2015 13:18,1,112,-34.54376221,-58.48514915
545,220,27/02/2015 13:18,0,45,-34.54373002,-58.4851706
545,219,27/02/2015 13:17,0,315,-34.54376221,-58.48513842
545,218,27/02/2015 13:16,0,45,-34.54375148,-58.48513842
545,217,27/02/2015 13:16,0,292,-34.54371929,-58.48513842
545,216,27/02/2015 13:15,0,68,-34.54370856,-58.48515987
545,215,27/02/2015 13:15,0,338,-34.54375148,-58.48512769
545,214,27/02/2015 13:14,0,90,-34.54375148,-58.48512769
545,213,27/02/2015 13:14,0,45,-34.54376221,-58.48513842
